Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFILE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> VOID
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    param_list -> param_list COMMA param
Rule 14    param_list -> param
Rule 15    param_list -> empty
Rule 16    param -> type_specifier ID
Rule 17    param -> type_specifier ID LBRACKET RBRACKET
Rule 18    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 19    local_declarations -> local_declarations var_declaration
Rule 20    local_declarations -> empty
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> empty
Rule 23    statement -> expression_stmt
Rule 24    statement -> compount_stmt
Rule 25    statement -> selection_stmt
Rule 26    statement -> iteration_stmt
Rule 27    statement -> return_stmt
Rule 28    expression_stmt -> expression SEMICOLON
Rule 29    expression_stmt -> SEMICOLON
Rule 30    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 31    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 32    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 33    return_stmt -> RETURN SEMICOLON
Rule 34    return_stmt -> RETURN expression SEMICOLON
Rule 35    expression -> var EQUAL expression
Rule 36    expression -> simple_expression
Rule 37    var -> ID
Rule 38    var -> ID LBRACKET expression RBRACKET
Rule 39    simple_expression -> additive_expression relop additive_expression
Rule 40    simple_expression -> additive_expression
Rule 41    relop -> LESS
Rule 42    relop -> LE
Rule 43    relop -> GREATER
Rule 44    relop -> GE
Rule 45    relop -> NE
Rule 46    relop -> INT
Rule 47    relop -> COMPARE
Rule 48    additive_expression -> additive_expression addop term
Rule 49    additive_expression -> term
Rule 50    addop -> PLUS
Rule 51    addop -> MINUS
Rule 52    term -> term mulop factor
Rule 53    term -> factor
Rule 54    mulop -> TIMES
Rule 55    mulop -> DIVIDE
Rule 56    factor -> LPAREN expression RPAREN
Rule 57    factor -> var
Rule 58    factor -> call
Rule 59    factor -> NUMBER
Rule 60    call -> ID LPAREN args RPAREN
Rule 61    args -> args_list
Rule 62    args -> empty
Rule 63    args_list -> args_list COMMA expression
Rule 64    args_list -> expression
Rule 65    empty -> <empty>

Terminals, with rules where they appear

COMMA                : 13 63
COMPARE              : 47
DIVIDE               : 55
ELSE                 : 31
ENDFILE              : 
EQUAL                : 35
GE                   : 44
GREATER              : 43
ID                   : 6 7 8 16 17 37 38 60
IF                   : 30 31
INT                  : 9 46
LBLOCK               : 18
LBRACKET             : 7 17 38
LE                   : 42
LESS                 : 41
LPAREN               : 8 30 31 32 56 60
MINUS                : 51
NE                   : 45
NUMBER               : 7 59
PLUS                 : 50
RBLOCK               : 18
RBRACKET             : 7 17 38
RETURN               : 33 34
RPAREN               : 8 30 31 32 56 60
SEMICOLON            : 6 7 28 29 33 34
TIMES                : 54
VOID                 : 10 12
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

additive_expression  : 39 39 40 48
addop                : 48
args                 : 60
args_list            : 61 63
call                 : 58
compount_stmt        : 8 24
declaration          : 2 3
declaration_list     : 1 2
empty                : 15 20 22 62
expression           : 28 30 31 32 34 35 38 56 63 64
expression_stmt      : 23
factor               : 52 53
fun_declaration      : 5
iteration_stmt       : 26
local_declarations   : 18 19
mulop                : 52
param                : 13 14
param_list           : 11 13
params               : 8
program              : 0
relop                : 39
return_stmt          : 27
selection_stmt       : 25
simple_expression    : 36
statement            : 21 30 31 31 32
statement_list       : 18 21
term                 : 48 49 52
type_specifier       : 6 7 8 16 17
var                  : 35 57
var_declaration      : 4 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
